Features: ['Pay'], Test Accuracy: 0.56
Features: ['Perf'], Test Accuracy: 0.66
Features: ['EstHap'], Test Accuracy: 0.5
Features: ['NormPay'], Test Accuracy: 0.54
Features: ['HapDiff'], Test Accuracy: 0.5
Features: ['Pay*Pay'], Test Accuracy: 0.48
Features: ['EstHap', 'NormPay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'NormPay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.57
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.53
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.53
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.57
Features: ['EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'HapDiff', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.5
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.56
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.53
Features: ['EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.52
Features: ['EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.52
Features: ['EstHap', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['NormPay', 'HapDiff', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.62
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.65
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['NormPay', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.56
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.56
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.53
Features: ['HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.52
Features: ['HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.52
Features: ['HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.55
Features: ['HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Perf*Perf'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Perf*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'HapDiff', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'Perf', 'EstHap', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'Perf', 'EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'HapDiff', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.66
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.66
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.57
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'NormPay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'NormPay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'Perf', 'NormPay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'Perf', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'Perf', 'HapDiff', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Pay', 'Perf', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.56
Features: ['Pay', 'Perf', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.56
Features: ['Pay', 'Perf', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
